time,open,high,low,close,volume
11/23/2017,11.28,11.37,11.12,11.21,4370900
11/24/2017,11.21,11.26,11.08,11.21,3049650
11/27/2017,11.3,11.54,11.26,11.43,5689130
11/28/2017,11.52,11.52,11.3,11.43,3750360
11/29/2017,11.87,12.09,11.7,11.7,7091470
11/30/2017,11.78,12,11.72,11.83,4363400
12/1/2017,11.85,12.27,11.8,12.11,6156170
12/4/2017,12.22,12.88,12.16,12.79,6806200
12/5/2017,12.75,12.79,12.31,12.4,6557080
12/6/2017,12.35,12.4,11.85,12.29,8655410
12/7/2017,12.29,12.31,11.83,11.91,5225010
12/8/2017,11.96,12.13,11.8,11.96,3859820
12/11/2017,11.83,11.91,11.34,11.34,4164300
12/12/2017,11.43,11.63,10.93,11.63,5025080
12/13/2017,11.63,11.7,11.41,11.52,2998760
12/14/2017,11.5,11.74,11.5,11.72,2149240
12/15/2017,11.83,12.05,11.63,11.91,4526560
12/18/2017,12.13,12.2,12,12.09,4340510
12/19/2017,12.18,12.38,12.13,12.24,6370700
12/20/2017,12.31,12.51,12.22,12.31,4275100
12/21/2017,12.31,12.42,12.13,12.13,3513330
12/22/2017,12.05,12.24,11.98,12.11,2724100
12/25/2017,12.13,12.35,12.13,12.24,2111030
12/26/2017,12.31,12.4,12.27,12.31,5812250
12/27/2017,12.33,12.42,12.18,12.18,4074240
12/28/2017,12.29,12.64,12.24,12.6,5966090
12/29/2017,12.77,12.9,12.62,12.66,8515590
1/2/2018,12.71,12.88,12.71,12.79,4495320
1/3/2018,12.88,13.28,12.84,13.28,10288870
1/4/2018,13.32,13.41,13.19,13.23,7008620
1/5/2018,13.28,13.32,12.71,12.71,8352050
1/8/2018,12.71,12.97,12.57,12.97,8373690
1/9/2018,13.19,13.28,12.9,13.1,5444200
1/10/2018,13.26,13.54,13.15,13.34,10488420
1/11/2018,13.34,13.39,13.1,13.32,6501660
1/12/2018,13.41,13.96,13.32,13.76,12631800
1/15/2018,13.81,14.16,13.54,14.05,6137200
1/16/2018,13.89,14.11,13.74,14,7478000
1/17/2018,13.98,14.05,13.41,13.41,9686960
1/18/2018,13.23,13.85,13.06,13.85,7995830
1/19/2018,13.94,14.4,13.85,14.29,9547150
1/22/2018,14.51,15.08,14.42,15.04,10543620
1/23/2018,15.04,15.04,15.04,15.04,0
1/24/2018,15.04,15.04,15.04,15.04,0
1/25/2018,14.95,15.96,14.95,15.56,12487460
1/26/2018,15.7,15.96,15.17,15.52,7800330
1/29/2018,15.52,16.31,15.48,16.09,5129430
1/30/2018,15.65,16.11,15.61,16.05,8691900
1/31/2018,16.05,16.25,14.99,14.99,7354310
2/1/2018,15.39,15.61,14.99,15.19,6872490
2/2/2018,15.3,15.54,15.17,15.43,3569790
2/5/2018,14.95,15.26,14.35,14.35,9615070
2/6/2018,13.37,14.2,13.37,13.72,12223040
2/7/2018,14.6,14.66,14.33,14.51,5380150
2/8/2018,14.16,14.51,13.89,13.89,2490480
2/9/2018,13.15,13.89,13.15,13.89,5374370
2/12/2018,14.38,14.77,14.25,14.77,4601160
2/13/2018,14.86,15.17,14.86,15.01,3788310
2/21/2018,15.17,15.65,15.1,15.43,5567150
2/22/2018,15.21,15.45,14.97,15.12,4411070
2/23/2018,15.26,15.52,15.15,15.48,4271290
2/26/2018,15.83,15.92,15.41,15.41,7218640
2/27/2018,15.52,15.59,15.32,15.52,4419640
2/28/2018,15.39,16.22,15.28,16.22,9313900
3/1/2018,16.22,16.91,16.18,16.62,8972120
3/2/2018,16.4,16.82,16.22,16.71,6267180
3/5/2018,16.88,17.12,15.54,15.54,8925540
3/6/2018,15.94,16.62,15.74,16.62,7628590
3/7/2018,16.71,17.1,16.4,16.8,8682010
3/8/2018,16.75,16.8,16.49,16.77,5641340
3/9/2018,17.1,17.34,16.91,17.06,9301060
3/12/2018,17.28,17.34,16.84,16.88,4999020
3/13/2018,16.97,17.37,16.84,17.37,5269610
3/14/2018,17.52,17.56,17.23,17.23,4990260
3/15/2018,17.1,17.3,17.06,17.26,4764650
